Birim,IP,Son Güncelleme Tarihi,Siyah Kartuş %,Mavi Kartuş %,Kırmızı Kartuş %,Sarı Kartuş %,Siyah Fotokondüktör %,Mavi Fotokondüktör %,Kırmızı Fotokondüktör %,Sarı Fotokondüktör %,Isıtıcı Kiti %,Bakım Kiti %,Seri Numarası
Tahsil Ödeme Emri,10.30.70.56,07.08.2025 10:58:40,67,,,,,,,,,87,CAP220450643
İNSAN KAYNAKLARI MÜDÜRLÜĞÜ,10.30.70.57,07.08.2025 10:58:40,34,,,,,,,,,85,CAP24173029F
İŞLETME İŞTİRAKLER ŞEFLİĞİ,10.30.70.58,07.08.2025 10:58:40,76,,,,,,,,,92,CAP24173363D
YAZI İŞLERİ MÜDÜRLÜĞÜ,10.30.70.59,07.08.2025 10:58:40,61,,,,,,,,,74,CAP25025140A
ŞEHİR PLANLAMA MÜDÜRLÜĞÜ,10.30.70.60,07.08.2025 10:58:40,80,5,16,12,90,90,90,90,98,96,LEX03024005013010023015002255
TAHAKKUK ŞEFLİĞİ YAZIŞMA,10.30.70.62,07.08.2025 10:58:40,81,,,,,,,,,100,CAP24186194E
TEMİZLİK İŞLERİ MÜDÜRLÜĞÜ ŞANTİYE,192.168.10.227,07.08.2025 10:58:40,39,50,66,58,53,45,45,45,91,81,LEX03024005013010001019002255
VETERİNER İŞLERİ MÜDÜRLÜĞÜ,192.168.10.230,07.08.2025 10:58:40,61,,,,,,,,,87,CAP2417302C3
ULAŞIM HİZMETLERİ MÜDÜRLÜĞÜ,192.168.10.253,07.08.2025 10:58:40,64,,,,,,,,,92,CAP2429801A5
ZABITA MÜDÜRLÜĞÜ,192.168.10.52,07.08.2025 10:58:40,59,,,,,,,,,41,CAP2417302B3
PARK BAHÇELER MÜDÜRLÜĞÜ,192.168.10.53,07.08.2025 10:58:40,73,13,88,5,10,24,24,24,63,26,LEX03023004028011002029002255
TEMİZLİK İŞLERİ MÜDÜRLÜĞÜ ŞANTİYE,192.168.10.55,07.08.2025 10:58:40,100,,,,,,,,,11,CAP2417302C4
FEN İŞLERİ MÜDÜRLÜĞÜ ŞANTİYE,192.168.10.66,07.08.2025 10:58:40,4,55,83,78,37,35,35,35,54,5,LEX03024005013009059054002255
BAŞ ŞÖFÖRLÜK,192.168.11.111,07.08.2025 10:58:40,100,,,,,,,,,23,CAP250251426
BATHONEA A.Ş.,192.168.12.160,07.08.2025 10:58:40,1,,,,,,,,,100,CAD24053435B
SPOR İŞLERİ MÜDÜRLÜĞÜ,192.168.13.58,07.08.2025 10:58:40,90,,,,,,,,,94,CAP25025142A
CİHANGİR ÇOÇUK EVİ,192.168.17.30,07.08.2025 10:58:40,81,,,,,,,,,90,CAP22011312B
SAĞLIK İŞLERİ MÜDÜRLÜĞÜ,192.168.20.131,07.08.2025 10:58:40,1,,,,,,,,,100,CAD240534344
NİKAH ŞEFLİĞİ,192.168.20.159,07.08.2025 10:58:40,59,,,,,,,,,50,CAP2417302B2
BARIŞ MANÇO KÜLTÜR MERKEZİ,192.168.4.123,07.08.2025 10:58:40,40,,,,,,,,,83,CAP241730371
